nflId,qb_tot_area,line_tot_area,qb_front_area,line_front_area,frameId,playId,gameId,relevant_frame
2561036,24.68806822,73.2897592,7.100862346,41.37847088,99,2146,2020_04_DEN_NYJ,15
2561036,22.41170754,71.1242904,6.916651949,41.63102753,100,2146,2020_04_DEN_NYJ,16
2561036,20.01799693,63.85021196,6.703621961,38.81892648,101,2146,2020_04_DEN_NYJ,17
2561036,17.71056301,60.27171177,6.456987164,38.15729109,102,2146,2020_04_DEN_NYJ,18
2561036,15.88427631,58.09578907,6.22946033,38.78169879,103,2146,2020_04_DEN_NYJ,19
2561036,14.07248635,56.80033747,5.972204779,40.33618869,104,2146,2020_04_DEN_NYJ,20
2561036,12.3778181,56.73634895,5.700016047,42.7882366,105,2146,2020_04_DEN_NYJ,21
2561036,10.84188654,56.61004202,5.42408913,44.62160449,106,2146,2020_04_DEN_NYJ,22
2561036,9.441536639,56.55556321,5.150587386,46.42304959,107,2146,2020_04_DEN_NYJ,23
2561036,8.842102023,56.25863575,4.807232957,46.58932,108,2146,2020_04_DEN_NYJ,24
2561036,8.183238837,55.66834518,4.343800544,46.15828117,109,2146,2020_04_DEN_NYJ,25
2561036,7.548695942,55.21472938,3.898917862,46.433216,110,2146,2020_04_DEN_NYJ,26
2561036,6.882495491,54.19550073,3.461077747,46.2471322,111,2146,2020_04_DEN_NYJ,27
2561036,6.317526996,53.3870822,3.090956828,45.81361181,112,2146,2020_04_DEN_NYJ,28
2561036,59.6746596,113.214621,8.746503864,53.06075316,86,2170,2020_04_DEN_NYJ,1
2561036,58.94301228,112.6922095,8.58583854,52.53834151,87,2170,2020_04_DEN_NYJ,2
2561036,57.20729451,111.5736478,8.409552565,52.26608973,88,2170,2020_04_DEN_NYJ,3
2561036,54.92484197,109.5257435,8.235015514,51.58436762,89,2170,2020_04_DEN_NYJ,4
2561036,53.4443782,108.1704204,8.113753899,51.09953639,90,2170,2020_04_DEN_NYJ,5
2561036,51.29132229,106.1874567,7.926082775,50.36185883,91,2170,2020_04_DEN_NYJ,6
2561036,49.30604651,104.2984459,7.735299799,49.63350179,92,2170,2020_04_DEN_NYJ,7
2561036,47.14333464,102.1540001,7.503213811,48.78270044,93,2170,2020_04_DEN_NYJ,8
2561036,45.40138145,100.3649166,7.295555642,48.05754937,94,2170,2020_04_DEN_NYJ,9
2561036,42.75029302,97.54443629,6.939812789,46.89341827,95,2170,2020_04_DEN_NYJ,10
2561036,41.47994337,96.15997008,6.751765226,46.3189899,96,2170,2020_04_DEN_NYJ,11
2561036,39.64823621,94.15909415,6.456911974,45.50294609,97,2170,2020_04_DEN_NYJ,12
2561036,38.00557455,92.52184482,6.312345718,44.78657274,98,2170,2020_04_DEN_NYJ,13
2561036,34.99338067,89.89944982,6.178230081,43.73010457,99,2170,2020_04_DEN_NYJ,14
2561036,32.77075049,88.01135361,6.015586524,43.0559057,100,2170,2020_04_DEN_NYJ,15
2561036,20.39353948,80.97801134,4.143789209,47.47700555,101,2170,2020_04_DEN_NYJ,16
2561036,19.86465127,87.78080716,4.041696611,53.11695176,102,2170,2020_04_DEN_NYJ,17
2561036,70.56708671,118.6374939,8.508292036,46.5144338,84,2194,2020_04_DEN_NYJ,1
2561036,70.56708671,118.4487003,8.508292036,46.32564024,85,2194,2020_04_DEN_NYJ,2
2561036,70.56708671,118.2948671,8.508292036,46.17180685,86,2194,2020_04_DEN_NYJ,3
2561036,70.56708671,118.0421618,8.508292036,45.91910143,87,2194,2020_04_DEN_NYJ,4
2561036,64.16108021,118.125855,10.06189156,55.89249896,88,2194,2020_04_DEN_NYJ,5
2561036,62.91285676,117.5441334,10.31272913,57.14847886,89,2194,2020_04_DEN_NYJ,6
2561036,61.22941086,116.0703988,10.62632763,58.09276607,90,2194,2020_04_DEN_NYJ,7
2561036,59.49407319,114.218047,10.92151466,58.65843113,91,2194,2020_04_DEN_NYJ,8
2561036,57.70193489,111.9228391,11.19839699,58.78124713,92,2194,2020_04_DEN_NYJ,9
2561036,56.05591569,109.0079102,11.42957891,58.01836037,93,2194,2020_04_DEN_NYJ,10
2561036,53.83911712,102.7563738,11.71426854,54.5717295,94,2194,2020_04_DEN_NYJ,11
2561036,52.91669538,96.3879114,11.66355687,49.12535932,95,2194,2020_04_DEN_NYJ,12
2561036,50.31464223,89.8916034,11.50973293,45.58558347,96,2194,2020_04_DEN_NYJ,13
2561036,47.21335203,85.56849754,11.28789816,44.21126083,97,2194,2020_04_DEN_NYJ,14
2561036,57.57095127,109.8014153,7.481387842,49.64756453,76,2225,2020_04_DEN_NYJ,1
2561036,57.3133347,108.6536046,7.223768835,48.49975146,77,2225,2020_04_DEN_NYJ,2
2561036,57.03081656,107.3878601,6.94124968,47.23400785,78,2225,2020_04_DEN_NYJ,3
2561036,56.73306517,106.1002748,6.643501007,45.95415589,79,2225,2020_04_DEN_NYJ,4
2561036,56.49734015,104.9786231,6.435954831,44.91593282,80,2225,2020_04_DEN_NYJ,5
2561036,53.68241928,102.3849702,6.450466154,44.70855977,81,2225,2020_04_DEN_NYJ,6
2561036,49.3567491,96.59704152,6.413929112,42.77926465,82,2225,2020_04_DEN_NYJ,7
2561036,47.26939509,93.81544163,6.377710925,41.91605718,83,2225,2020_04_DEN_NYJ,8
2561036,44.40802304,90.05145069,6.313670623,40.86705244,84,2225,2020_04_DEN_NYJ,9
2561036,41.40589117,86.11274045,6.231860918,39.95125092,85,2225,2020_04_DEN_NYJ,10
2561036,38.51667167,81.8523274,6.138480515,39.00276282,86,2225,2020_04_DEN_NYJ,11
2561036,35.76073514,77.19557218,6.040175409,37.98460131,87,2225,2020_04_DEN_NYJ,12
2561036,33.13225903,71.90868774,5.937174019,37.08708614,88,2225,2020_04_DEN_NYJ,13
2561036,30.49912805,65.67271128,5.828468989,36.38980833,89,2225,2020_04_DEN_NYJ,14
2561036,27.15897893,60.81163946,5.509615121,35.71512229,90,2225,2020_04_DEN_NYJ,15
2561036,23.04822811,56.83604173,4.832233518,34.5255549,91,2225,2020_04_DEN_NYJ,16
2561036,19.8735696,53.89332378,4.328427559,33.75493445,92,2225,2020_04_DEN_NYJ,17
2561036,17.00969346,51.40561086,3.898479035,33.23908843,93,2225,2020_04_DEN_NYJ,18
2561036,14.45219714,49.4419572,3.547300709,33.03340105,94,2225,2020_04_DEN_NYJ,19
2561036,12.21994247,47.87654547,3.279986428,33.05602251,95,2225,2020_04_DEN_NYJ,20
2561036,10.34369496,46.68936244,3.101119387,33.3551486,96,2225,2020_04_DEN_NYJ,21
2561036,8.840219642,45.86726601,3.01438766,33.90689327,97,2225,2020_04_DEN_NYJ,22
2561036,7.74994866,45.41690493,3.015943915,34.66095251,98,2225,2020_04_DEN_NYJ,23
2561036,6.874384258,45.27514847,3.117563282,35.63200232,99,2225,2020_04_DEN_NYJ,24
2561036,6.541479774,44.76523623,3.231370007,35.02772361,100,2225,2020_04_DEN_NYJ,25
2561036,6.308047833,44.57165355,3.362182014,34.65412611,101,2225,2020_04_DEN_NYJ,26
2561036,6.178860936,44.79118962,3.3797299,33.03439456,102,2225,2020_04_DEN_NYJ,27
2561036,6.276611049,45.77321648,3.294257918,32.4201668,103,2225,2020_04_DEN_NYJ,28
2561036,6.459539814,47.73456371,3.175483517,32.53555238,104,2225,2020_04_DEN_NYJ,29
2561036,12.42546179,55.99305867,2.893618936,39.70758711,71,2253,2020_04_DEN_NYJ,1
2561036,12.17856275,80.78344283,2.767014159,64.77054208,72,2253,2020_04_DEN_NYJ,2
2561036,11.41286288,81.69606584,2.598633924,66.40531436,73,2253,2020_04_DEN_NYJ,3
2561036,10.61965991,83.49167085,2.434273459,68.94284396,74,2253,2020_04_DEN_NYJ,4
2561036,62.75647543,116.2341617,9.622092104,56.08030992,86,2295,2020_04_DEN_NYJ,1
2561036,62.53209393,116.1640506,9.48193727,56.01019878,87,2295,2020_04_DEN_NYJ,2
2561036,61.97693407,115.7453384,9.380908071,55.91792159,88,2295,2020_04_DEN_NYJ,3
2561036,59.73556769,113.525575,9.164397495,55.28196602,89,2295,2020_04_DEN_NYJ,4
2561036,57.83828422,111.3486434,9.010806327,54.44703962,90,2295,2020_04_DEN_NYJ,5
2561036,56.04512468,109.1447335,8.888632269,53.51258962,91,2295,2020_04_DEN_NYJ,6
2561036,54.35558333,107.0449173,8.792544721,52.60970128,92,2295,2020_04_DEN_NYJ,7
2561036,52.63340044,104.9409012,8.712348024,51.72679044,93,2295,2020_04_DEN_NYJ,8
2561036,50.95119618,102.9264,8.650137691,50.90920828,94,2295,2020_04_DEN_NYJ,9
2561036,49.24042538,100.9296472,8.602422594,50.13356341,95,2295,2020_04_DEN_NYJ,10
2561036,47.56701239,99.03778045,8.570222751,49.43862125,96,2295,2020_04_DEN_NYJ,11
2561036,45.80229739,97.17005165,8.548100084,48.82867574,97,2295,2020_04_DEN_NYJ,12
2561036,42.09195628,94.79263717,8.387028158,48.89005321,98,2295,2020_04_DEN_NYJ,13
2561036,38.63821956,91.83039268,8.24896661,48.36659717,99,2295,2020_04_DEN_NYJ,14
2561036,34.45213311,87.80733771,8.097984678,47.58713033,100,2295,2020_04_DEN_NYJ,15
2561036,32.51036681,85.74473471,8.034975131,47.15851852,101,2295,2020_04_DEN_NYJ,16
2561036,29.80797159,82.61616451,7.955984194,46.46873306,102,2295,2020_04_DEN_NYJ,17
2561036,27.32597899,79.41083379,7.893870465,45.70219576,103,2295,2020_04_DEN_NYJ,18
2561036,25.04809239,76.07953615,7.847436569,44.80968404,104,2295,2020_04_DEN_NYJ,19
2561036,22.95797559,72.46455133,7.815616713,43.63349168,105,2295,2020_04_DEN_NYJ,20
2561036,20.72979591,66.6683992,7.795641501,40.69072246,106,2295,2020_04_DEN_NYJ,21
2561036,19.48250595,61.11467517,7.792035273,36.8685389,107,2295,2020_04_DEN_NYJ,22
2561036,18.88243987,65.15502873,7.490349666,40.90889262,108,2295,2020_04_DEN_NYJ,23
2562718,53.12164839,104.0743111,10.55459847,55.88969172,85,2442,2020_04_DEN_NYJ,1
2562718,52.00328375,102.3931867,10.10626175,54.2085665,86,2442,2020_04_DEN_NYJ,2
2562718,50.67071663,100.4836288,9.593688331,52.29900804,87,2442,2020_04_DEN_NYJ,3
2562718,49.61803722,99.03850666,9.203859539,50.85388796,88,2442,2020_04_DEN_NYJ,4
2562718,48.38289956,97.40453237,8.761722193,49.22056704,89,2442,2020_04_DEN_NYJ,5
2562718,46.37345519,93.08244834,8.077040588,45.83945669,90,2442,2020_04_DEN_NYJ,6
2562718,45.03115631,89.65459168,7.938516517,44.65243774,91,2442,2020_04_DEN_NYJ,7
2562718,41.36634608,85.24336313,7.775126165,43.83629311,92,2442,2020_04_DEN_NYJ,8
2562718,37.50576897,80.69473427,7.618505182,43.15858329,93,2442,2020_04_DEN_NYJ,9
2562718,33.97678935,76.61223137,7.485932222,42.70757749,94,2442,2020_04_DEN_NYJ,10
2562718,31.96541944,74.30578406,7.415821113,42.51749823,95,2442,2020_04_DEN_NYJ,11
2562718,28.77894205,70.50060671,7.313946995,42.32339434,96,2442,2020_04_DEN_NYJ,12
2562718,26.26536774,65.88423869,7.241969379,42.61221359,97,2442,2020_04_DEN_NYJ,13
2562718,23.44037114,64.85477281,7.171425683,47.33173557,98,2442,2020_04_DEN_NYJ,14
2562718,21.01866328,68.74358126,6.992478295,53.61648189,99,2442,2020_04_DEN_NYJ,15
2562718,19.42247121,70.43402698,6.971799581,55.84029853,100,2442,2020_04_DEN_NYJ,16
2562718,17.48032146,69.16232601,6.512299151,52.86912826,101,2442,2020_04_DEN_NYJ,17
2562718,15.71396241,68.12417082,6.001207372,51.52701875,102,2442,2020_04_DEN_NYJ,18
2562718,59.63130549,108.6517492,9.990498224,53.51528443,85,2466,2020_04_DEN_NYJ,1
2562718,57.45294829,106.7149718,9.800371997,52.78752114,86,2466,2020_04_DEN_NYJ,2
2562718,55.2881979,104.6562756,9.621933313,51.92574551,87,2466,2020_04_DEN_NYJ,3
2562718,53.09363412,102.5957613,9.449581557,51.07424557,88,2466,2020_04_DEN_NYJ,4
2562718,50.89080436,100.2200438,9.283344515,50.2949116,89,2466,2020_04_DEN_NYJ,5
2562718,48.55552139,96.16015086,9.119219814,49.82486937,90,2466,2020_04_DEN_NYJ,6
2562718,46.06091112,94.14422655,8.936127337,49.95877184,91,2466,2020_04_DEN_NYJ,7
2562718,43.58459907,91.31085705,8.778235904,49.69742487,92,2466,2020_04_DEN_NYJ,8
2562718,41.26722774,88.75548843,8.66605063,49.55757247,93,2466,2020_04_DEN_NYJ,9
2562718,39.12422248,86.384409,8.611966177,49.56877438,94,2466,2020_04_DEN_NYJ,10
2562718,36.52895479,82.88750496,8.658266045,49.23828914,95,2466,2020_04_DEN_NYJ,11
2562718,35.04004723,80.47872255,8.792657766,48.85475138,96,2466,2020_04_DEN_NYJ,12
2562718,33.40604091,77.57812421,9.095506372,48.38090148,97,2466,2020_04_DEN_NYJ,13
2562718,31.89927889,74.78743443,9.586704782,47.76772445,98,2466,2020_04_DEN_NYJ,14
2562718,30.47521968,71.83261614,10.27107229,47.09395896,99,2466,2020_04_DEN_NYJ,15
2562718,29.09480765,69.01610112,10.94275261,46.57616034,100,2466,2020_04_DEN_NYJ,16
2562718,26.44472999,59.71505152,9.575724326,42.84604643,101,2466,2020_04_DEN_NYJ,17
2562718,23.82346917,56.87631796,7.975253875,41.02810228,102,2466,2020_04_DEN_NYJ,18
2562718,20.57603992,54.19980032,6.212079858,39.83584005,103,2466,2020_04_DEN_NYJ,19
2562718,17.2533296,52.07087699,4.703176567,39.52072334,104,2466,2020_04_DEN_NYJ,20
2562718,13.77928373,50.18035596,3.477384562,39.87845703,105,2466,2020_04_DEN_NYJ,21
2562718,10.45223576,48.76763677,2.851470367,41.16687188,106,2466,2020_04_DEN_NYJ,22
2561036,59.0666773,109.6491193,7.95903358,49.49527948,85,2638,2020_04_DEN_NYJ,1
2561036,55.15796936,106.9378241,7.871290512,49.55016416,86,2638,2020_04_DEN_NYJ,2
2561036,49.27015889,101.1104387,7.21375855,46.53253023,87,2638,2020_04_DEN_NYJ,3
2561036,41.47931394,93.59219941,6.48530005,42.5010945,88,2638,2020_04_DEN_NYJ,4
2561036,34.63075923,86.44182232,5.878279757,38.75276382,89,2638,2020_04_DEN_NYJ,5
2561036,28.50363516,79.16534508,5.320320546,35.65410178,90,2638,2020_04_DEN_NYJ,6
2561036,23.25742009,72.27466165,4.818512625,33.84882802,91,2638,2020_04_DEN_NYJ,7
2561036,18.19083971,64.40752805,4.332252087,32.93194948,92,2638,2020_04_DEN_NYJ,8
2561036,15.23008125,55.49891476,3.892180382,31.60134687,93,2638,2020_04_DEN_NYJ,9
2562718,71.01134359,117.3327437,7.934439333,45.20964763,91,2694,2020_04_DEN_NYJ,1
2562718,71.00519003,117.215621,7.928288204,45.09252523,92,2694,2020_04_DEN_NYJ,2
2562718,71.00063293,117.1016941,7.923731102,44.97859764,93,2694,2020_04_DEN_NYJ,3
2562718,70.9967155,116.9705686,7.919813675,44.84747279,94,2694,2020_04_DEN_NYJ,4
2562718,70.37292056,116.7423324,7.932360826,44.98193584,95,2694,2020_04_DEN_NYJ,5
2562718,68.47599488,116.1388953,7.985367463,45.49079138,96,2694,2020_04_DEN_NYJ,6
2562718,66.42946472,115.3711261,8.052519466,45.93204131,97,2694,2020_04_DEN_NYJ,7
2562718,64.39800355,114.5138093,8.125347966,46.28373935,98,2694,2020_04_DEN_NYJ,8
2562718,62.3601267,113.5577601,8.200899816,46.54878818,99,2694,2020_04_DEN_NYJ,9
2562718,60.35437986,112.4669529,8.274461806,46.66699955,100,2694,2020_04_DEN_NYJ,10
2562718,58.40239169,111.0105298,8.343940822,46.41959025,101,2694,2020_04_DEN_NYJ,11
2562718,56.62670492,108.9093909,8.406766707,45.60737596,102,2694,2020_04_DEN_NYJ,12
2562718,55.02260217,106.0125562,8.459378065,44.62160977,103,2694,2020_04_DEN_NYJ,13
2562718,53.41656561,101.5544637,8.475327039,43.77014786,104,2694,2020_04_DEN_NYJ,14
2562718,50.93073723,98.14854572,8.364466366,43.60525501,105,2694,2020_04_DEN_NYJ,15
2562718,47.14487376,95.57313406,8.033780418,44.09740424,106,2694,2020_04_DEN_NYJ,16
2562718,44.02793331,93.23544825,7.722875944,44.36480842,107,2694,2020_04_DEN_NYJ,17
2562718,41.02145688,90.65520174,7.395322983,44.372356,108,2694,2020_04_DEN_NYJ,18
2562718,38.14302886,87.95082681,7.059199788,44.21996289,109,2694,2020_04_DEN_NYJ,19
2562718,35.38861571,85.1444282,6.713019486,43.92391456,110,2694,2020_04_DEN_NYJ,20
2562718,32.74842698,82.18929052,6.354869776,43.43759668,111,2694,2020_04_DEN_NYJ,21
2562718,30.23362809,79.26791432,5.982221512,42.96524361,112,2694,2020_04_DEN_NYJ,22
2562718,27.74616519,76.25041154,5.567135581,42.68529437,113,2694,2020_04_DEN_NYJ,23
2562718,58.49482791,112.7088923,8.535298741,52.55510028,86,2754,2020_04_DEN_NYJ,1
2562718,58.25914257,112.4026308,8.299616208,52.24883885,87,2754,2020_04_DEN_NYJ,2
2562718,57.99759847,112.0954864,8.0380729,51.94169444,88,2754,2020_04_DEN_NYJ,3
2562718,57.71009307,111.7540527,7.750565337,51.60026067,89,2754,2020_04_DEN_NYJ,4
2562718,57.39557741,111.4179733,7.439370302,51.26418136,90,2754,2020_04_DEN_NYJ,5
2562718,56.97669612,111.014274,7.057010433,50.86048197,91,2754,2020_04_DEN_NYJ,6
2562718,56.69735183,110.7683136,6.823356171,50.61452172,92,2754,2020_04_DEN_NYJ,7
2562718,56.24349123,110.1227169,6.478280921,49.96892489,93,2754,2020_04_DEN_NYJ,8
2562718,55.49703589,108.1571387,6.42262751,49.67177865,94,2754,2020_04_DEN_NYJ,9
2562718,52.43784279,105.3733287,6.366311392,49.30598712,95,2754,2020_04_DEN_NYJ,10
2562718,49.23155711,101.959256,6.319072511,48.30993008,96,2754,2020_04_DEN_NYJ,11
2562718,45.96543755,97.3116908,6.281154917,46.0803788,97,2754,2020_04_DEN_NYJ,12
2562718,42.91606049,92.41707203,6.252899954,43.60377203,98,2754,2020_04_DEN_NYJ,13
2562718,40.0882517,87.65991677,6.234708746,41.26463777,99,2754,2020_04_DEN_NYJ,14
2562718,37.45836414,83.06629665,6.225728927,39.08903282,100,2754,2020_04_DEN_NYJ,15
2562718,34.97634799,78.57372417,6.220144328,37.03865285,101,2754,2020_04_DEN_NYJ,16
2562718,31.96317497,73.10176089,6.216300768,34.7947848,102,2754,2020_04_DEN_NYJ,17
2562718,30.17750642,71.22717946,6.223988511,34.91866276,103,2754,2020_04_DEN_NYJ,18
2562718,28.15035984,69.04670992,5.902387324,34.05524755,104,2754,2020_04_DEN_NYJ,19
2562718,26.0020522,67.4953756,5.566569609,34.03918392,105,2754,2020_04_DEN_NYJ,20
2562718,24.25713138,66.44510393,5.299219991,34.35041552,106,2754,2020_04_DEN_NYJ,21
2562718,22.37144058,65.4993533,5.01751655,35.00239536,107,2754,2020_04_DEN_NYJ,22
2562718,20.57379558,64.51940643,4.757695248,35.71325986,108,2754,2020_04_DEN_NYJ,23
2562718,56.86205901,112.1556854,8.957406146,52.00180953,98,2820,2020_04_DEN_NYJ,1
2562718,56.88155095,111.235725,8.848747807,51.08184818,99,2820,2020_04_DEN_NYJ,2
2562718,56.90979252,110.2088895,8.73219627,50.05501251,100,2820,2020_04_DEN_NYJ,3
2562718,56.93564333,109.0511737,8.59624008,48.89729676,101,2820,2020_04_DEN_NYJ,4
2562718,56.97893991,107.7610792,8.460379909,47.60720312,102,2820,2020_04_DEN_NYJ,5
2562718,57.0552668,106.3018891,8.339948485,46.22094716,103,2820,2020_04_DEN_NYJ,6
2562718,57.12935244,104.7387478,8.234639666,44.85228261,104,2820,2020_04_DEN_NYJ,7
2562718,56.65873032,101.8342736,8.226225527,42.66282244,105,2820,2020_04_DEN_NYJ,8
2562718,55.95902779,100.2998903,8.209286962,42.11702225,106,2820,2020_04_DEN_NYJ,9
2562718,54.6043063,98.05999395,7.99324725,41.615401,107,2820,2020_04_DEN_NYJ,10
2562718,53.25263423,96.22338927,7.613859149,41.31662083,108,2820,2020_04_DEN_NYJ,11
2562718,51.96732989,94.81589398,7.250858987,41.38576491,109,2820,2020_04_DEN_NYJ,12
2562718,50.53579336,93.47397432,6.964008849,41.87370218,110,2820,2020_04_DEN_NYJ,13
2562718,49.23848636,92.53338439,6.750559887,42.64464476,111,2820,2020_04_DEN_NYJ,14
2562718,47.84070045,91.72104856,6.659609071,43.51990504,112,2820,2020_04_DEN_NYJ,15
2562718,46.23293298,90.97712904,6.818393411,44.14797975,113,2820,2020_04_DEN_NYJ,16
2562718,43.69658485,91.48516289,7.087045206,44.55155347,114,2820,2020_04_DEN_NYJ,17
2562718,45.69368129,91.48643919,7.820721476,45.11020994,115,2820,2020_04_DEN_NYJ,18
2562718,43.02691829,90.63604892,8.887308766,46.49711301,116,2820,2020_04_DEN_NYJ,19
2562718,40.76738789,89.98288409,9.899718361,47.84812452,117,2820,2020_04_DEN_NYJ,20
2562718,37.84689187,89.22559763,10.82714337,49.85489063,118,2820,2020_04_DEN_NYJ,21
2562718,35.80314216,88.72872151,11.17412674,51.34035822,119,2820,2020_04_DEN_NYJ,22
2562718,33.336123,88.05467217,11.44362719,53.11364677,120,2820,2020_04_DEN_NYJ,23
2562718,25.60434098,85.86966883,11.40970998,59.05380343,121,2820,2020_04_DEN_NYJ,24
2562718,24.47332589,85.57850876,11.2981162,60.01078076,122,2820,2020_04_DEN_NYJ,25
2562718,22.40552413,84.19053047,10.80813238,60.40379447,123,2820,2020_04_DEN_NYJ,26
2562718,19.6762427,81.84412005,9.644755567,59.44775001,124,2820,2020_04_DEN_NYJ,27
2562718,17.63051958,79.31945331,8.686543889,57.95074131,125,2820,2020_04_DEN_NYJ,28
2562718,58.07027809,115.4262181,12.43596714,67.24159609,88,2844,2020_04_DEN_NYJ,1
2562718,58.07027809,115.1972817,12.43596714,67.0126596,89,2844,2020_04_DEN_NYJ,2
2562718,57.54041641,114.6312192,12.39361532,66.8092991,90,2844,2020_04_DEN_NYJ,3
2562718,55.53567861,113.6626337,12.2610077,67.21899191,91,2844,2020_04_DEN_NYJ,4
2562718,52.93627467,112.3870117,12.15044738,67.74480065,92,2844,2020_04_DEN_NYJ,5
2562718,51.49710704,111.6397719,12.11596106,68.00103989,93,2844,2020_04_DEN_NYJ,6
2562718,49.76840124,110.6995978,12.09537656,68.26987808,94,2844,2020_04_DEN_NYJ,7
2562718,48.04421897,109.6513676,12.09535932,68.4306657,95,2844,2020_04_DEN_NYJ,8
2562718,46.32372547,108.7661595,12.11419353,68.75447195,96,2844,2020_04_DEN_NYJ,9
2562718,44.60591169,108.1463568,12.15032126,69.34368329,97,2844,2020_04_DEN_NYJ,10
2562718,42.91389787,106.0232493,12.16876214,68.42958945,98,2844,2020_04_DEN_NYJ,11
2562718,40.76410055,105.2337093,12.17792396,69.39074995,99,2844,2020_04_DEN_NYJ,12
2562718,38.13744304,103.8987747,12.22640211,70.5064827,100,2844,2020_04_DEN_NYJ,13
2562718,35.57600238,102.4497952,12.230385,71.53293291,101,2844,2020_04_DEN_NYJ,14
2562718,33.1063414,100.6434504,12.20474939,72.2020104,102,2844,2020_04_DEN_NYJ,15
2562718,30.72178091,97.86150311,12.15687866,71.89549222,103,2844,2020_04_DEN_NYJ,16
2562718,28.33968557,94.47933696,12.09091904,71.11252257,104,2844,2020_04_DEN_NYJ,17
2562718,26.29605623,91.76940381,12.01814982,70.75424385,105,2844,2020_04_DEN_NYJ,18
2562718,24.24444126,89.18781054,11.92879159,70.64807466,106,2844,2020_04_DEN_NYJ,19
2562718,21.95591819,86.42452884,11.80910445,70.78104094,107,2844,2020_04_DEN_NYJ,20
2562718,20.34499503,84.57087229,11.68159085,70.98863637,108,2844,2020_04_DEN_NYJ,21
2562718,19.14183926,83.60422321,10.84968264,70.17571478,109,2844,2020_04_DEN_NYJ,22
2562718,18.19502777,83.12359668,10.18241423,69.82098221,110,2844,2020_04_DEN_NYJ,23
2562718,17.17202018,82.50382484,9.447230994,69.3416822,111,2844,2020_04_DEN_NYJ,24
2562718,16.23209142,82.31159894,8.761204112,69.28197548,112,2844,2020_04_DEN_NYJ,25
2562718,15.30901998,83.27037342,8.122408416,71.06410234,113,2844,2020_04_DEN_NYJ,26
2562718,14.39416169,79.11321149,7.546107321,68.59738837,114,2844,2020_04_DEN_NYJ,27
2562718,13.44906172,76.77123537,7.013298357,66.5917054,115,2844,2020_04_DEN_NYJ,28
2562718,55.45220924,107.822175,10.00683869,56.37321899,100,2889,2020_04_DEN_NYJ,1
2562718,54.06699304,106.5659619,9.998307232,56.3260256,101,2889,2020_04_DEN_NYJ,2
2562718,52.64006012,105.4946644,9.971399128,56.45164842,102,2889,2020_04_DEN_NYJ,3
2562718,51.03285857,103.4943224,9.972248822,55.8900344,103,2889,2020_04_DEN_NYJ,4
2562718,48.6990773,101.7045551,10.05649518,56.51829723,104,2889,2020_04_DEN_NYJ,5
2562718,46.34444122,100.0348161,10.11988331,57.26658607,105,2889,2020_04_DEN_NYJ,6
2562718,43.99249153,98.52253231,10.16178131,58.14814827,106,2889,2020_04_DEN_NYJ,7
2562718,41.57229549,97.13669309,10.1837885,59.20451323,107,2889,2020_04_DEN_NYJ,8
2562718,39.15669198,95.91486765,10.18505098,60.40072142,108,2889,2020_04_DEN_NYJ,9
2562718,36.36485538,94.66981087,10.15954561,61.96057704,109,2889,2020_04_DEN_NYJ,10
2562718,34.35671267,93.83554863,10.12050147,63.15745289,110,2889,2020_04_DEN_NYJ,11
2562718,31.58820745,92.24602803,10.02412906,64.37284777,111,2889,2020_04_DEN_NYJ,12
2562718,29.02572272,82.04415168,9.840180814,60.83804571,112,2889,2020_04_DEN_NYJ,13
2562718,27.62278424,85.27489035,9.71263115,65.33062156,113,2889,2020_04_DEN_NYJ,14
2562718,25.71400096,84.79996595,9.253946578,66.06455681,114,2889,2020_04_DEN_NYJ,15
2562718,23.86798264,84.66795019,8.795210667,67.12380308,115,2889,2020_04_DEN_NYJ,16
2562718,22.07326038,84.84560222,8.337419894,68.48513658,116,2889,2020_04_DEN_NYJ,17
2562718,20.38449152,85.31647837,7.896360473,70.0414984,117,2889,2020_04_DEN_NYJ,18
2562718,18.78142507,86.12306592,7.467385111,71.81134604,118,2889,2020_04_DEN_NYJ,19
2562718,17.27517938,87.26882434,7.05288649,73.79430161,119,2889,2020_04_DEN_NYJ,20
2562718,15.82974335,88.52041649,6.640824845,75.99932514,120,2889,2020_04_DEN_NYJ,21
2562718,61.11074147,111.3356638,8.466862986,51.18181126,88,2911,2020_04_DEN_NYJ,1
2562718,60.59276908,110.8433543,8.315866088,50.68950197,89,2911,2020_04_DEN_NYJ,2
2562718,60.04144021,110.3317431,8.165970844,50.17789071,90,2911,2020_04_DEN_NYJ,3
2562718,59.50587537,109.8662214,8.030681661,49.71236996,91,2911,2020_04_DEN_NYJ,4
2562718,59.02520048,109.4744126,7.91757241,49.3205607,92,2911,2020_04_DEN_NYJ,5
2562718,56.6643029,107.5486544,8.077897231,50.11508279,93,2911,2020_04_DEN_NYJ,6
2562718,53.41888115,104.804381,8.313938515,51.03412216,94,2911,2020_04_DEN_NYJ,7
2562718,50.16931696,101.9866343,8.568280221,51.8071457,95,2911,2020_04_DEN_NYJ,8
2562718,46.85702332,99.43576996,8.845968188,52.84705389,96,2911,2020_04_DEN_NYJ,9
2562718,43.30254403,97.04710853,9.173060852,54.38668873,97,2911,2020_04_DEN_NYJ,10
2562718,40.33531709,95.46835508,9.484135821,56.48445228,98,2911,2020_04_DEN_NYJ,11
2562718,37.36099929,94.78077897,9.836341777,60.11402512,99,2911,2020_04_DEN_NYJ,12
